週,カテゴリ（中タスク）,タスク内容,チェック,期限（予定日）,"優先度（1=高, 3=低）"
第1週,Python基礎,Pythonの変数とデータ型を学ぶ,☐,,1
第1週,Python基礎,if/for/while文を練習する,☐,,2
第1週,Python基礎,関数を定義して呼び出す,☐,,2
第1週,Python基礎,演算子と条件式を理解する,☐,,3
第1週,Python基礎,練習問題10問を解く,☐,,3
第2週,Python応用,リスト内包表記を使ったコードを書く,☐,,2
第2週,Python応用,辞書操作とループ処理を練習,☐,,2
第2週,Python応用,numpyで配列計算と統計量取得,☐,,1
第2週,Python応用,pandasのSeries/DataFrame操作,☐,,2
第2週,Python応用,CSVの読み書きを行う,☐,,3
第3週,データ処理と可視化,"欠損値処理（isnull, fillna）を練習",☐,,1
第3週,データ処理と可視化,groupbyとaggで集計処理,☐,,2
第3週,データ処理と可視化,matplotlibで基本グラフ描画,☐,,2
第3週,データ処理と可視化,seabornでカテゴリ変数を可視化,☐,,3
第3週,データ処理と可視化,TitanicデータでEDAを実行,☐,,1
第4週,前処理と初回提出,"カテゴリ変数の数値化（map, LabelEncoder）",☐,,1
第4週,前処理と初回提出,家族数や敬称などの特徴量を作成,☐,,1
第4週,前処理と初回提出,ロジスティック回帰モデルを構築,☐,,2
第4週,前処理と初回提出,train_test_splitで訓練・検証分割,☐,,2
第4週,前処理と初回提出,Kaggleに提出してスコア確認,☐,,3
第5週,分類モデルと評価,決定木・ランダムフォレストの基本を学ぶ,☐,,1
第5週,分類モデルと評価,混同行列・正解率・F1など評価指標を理解,☐,,2
第5週,分類モデルと評価,交差検証（cross_val_score）を実装,☐,,1
第5週,分類モデルと評価,Titanicを改良して再提出,☐,,2
第5週,分類モデルと評価,他人のNotebookと比較,☐,,2
第6週,モデルの改善,特徴量の重要度を表示・確認,☐,,1
第6週,モデルの改善,不要な特徴量を削除して精度を比較,☐,,2
第6週,モデルの改善,モデルパフォーマンスを記録・可視化,☐,,2
第6週,モデルの改善,train/valid/test分割のパターンを試す,☐,,3
第6週,モデルの改善,エラーの傾向を分析する,☐,,3
第7週,Intermediate ML,Kaggle Intermediate MLコースを完了,☐,,1
第7週,Intermediate ML,Feature importanceを利用した改善,☐,,2
第7週,Intermediate ML,過学習/汎化性能を確認する,☐,,2
第7週,Intermediate ML,CVスコアとPublic LBの差を確認,☐,,3
第7週,Intermediate ML,精度向上アイデアを5つ試す,☐,,3
第8週,LightGBM入門,LightGBMのインストールと基本設定,☐,,1
第8週,LightGBM入門,fit/predictでモデル構築,☐,,2
第8週,LightGBM入門,Early stoppingを導入,☐,,2
第8週,LightGBM入門,カテゴリ変数の自動処理を確認,☐,,2
第8週,LightGBM入門,TitanicデータでLightGBM適用,☐,,3
第9週,特徴量エンジニアリング,カテゴリカル特徴量の扱いを比較,☐,,1
第9週,特徴量エンジニアリング,欠損値補完のパターン比較,☐,,1
第9週,特徴量エンジニアリング,正規化・標準化の影響確認,☐,,2
第9週,特徴量エンジニアリング,特徴量を作り直して再提出,☐,,3
